#######################################
# Datatypes (KEYWORD1)
#######################################
ToshibaCarrierHvac	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
setStatusUpdatedCallback	KEYWORD2
setSettingsUpdatedCallback	KEYWORD2
setUpdateCallback	KEYWORD2
begin	KEYWORD2
handleHvac	KEYWORD2
applyPreset	KEYWORD2
setState	KEYWORD2
setSetpoint	KEYWORD2
setMode	KEYWORD2
setSwing	KEYWORD2
setFanMode	KEYWORD2
setPure	KEYWORD2
setPowerSelect	KEYWORD2
setOperation	KEYWORD2
getStatus	KEYWORD2
getSettings	KEYWORD2
getRoomTemperature	KEYWORD2
getOutsideTemperature	KEYWORD2
getState	KEYWORD2
getSetpoint	KEYWORD2
getMode	KEYWORD2
getSwing	KEYWORD2
getFanMode	KEYWORD2
getPure	KEYWORD2
getOffTimer	KEYWORD2
getOnTimer	KEYWORD2
getPowerSelect	KEYWORD2
getOperation	KEYWORD2
isCduRunning	KEYWORD2
isConnected	KEYWORD2
forceQueryAllData	KEYWORD2
sendCustomPacket	KEYWORD2

#######################################
# Structures (KEYWORD3)
#######################################
hvacSettings	KEYWORD3
hvacStatus	KEYWORD3

#######################################
# Constants (LITERAL1)
#######################################
BUADRATE	LITERAL1
MAX_RX_BYTE_READ	LITERAL1
RX_READ_TIMEOUT	LITERAL1
IDLE_TIMEOUT	LITERAL1
CONNECTION_TIMEOUT	LITERAL1
START_DELAY	LITERAL1
SETTINGS_SEND_DELAY	LITERAL1
SINGLE_QUEUE_TIMEOUT	LITERAL1
MULTI_QUEUE_TIMEOUT	LITERAL1
HANDSHAKE_SYN_PACKET_1	LITERAL1
HANDSHAKE_SYN_PACKET_2	LITERAL1
HANDSHAKE_SYN_PACKET_3	LITERAL1
HANDSHAKE_SYN_PACKET_4	LITERAL1
HANDSHAKE_SYN_PACKET_5	LITERAL1
HANDSHAKE_SYN_PACKET_6	LITERAL1
HANDSHAKE_ACK_PACKET_1	LITERAL1
HANDSHAKE_ACK_PACKET_2	LITERAL1
HANDSHAKE_HEADER	LITERAL1
CONFIRM_HEADER	LITERAL1
PACKET_HEADER	LITERAL1
PACKET_TYPE	LITERAL1
PACKET_TYPE_MAP	LITERAL1
DATA_TYPE	LITERAL1
DATA_TYPE_MAP	LITERAL1
FUNCTION_BYTE	LITERAL1
FUNCTION_BYTE_MAP	LITERAL1
MODE_BYTE	LITERAL1
MODE_BYTE_MAP	LITERAL1
FANMODE_BYTE	LITERAL1
FANMODE_BYTE_MAP	LITERAL1
PSEL_BYTE	LITERAL1
PSEL_BYTE_MAP	LITERAL1
OP_BYTE	LITERAL1
OP_BYTE_MAP	LITERAL1
STATUS_BYTE	LITERAL1
STATUS_BYTE_MAP	LITERAL1
SWING_BYTE	LITERAL1
STATE_BYTE	LITERAL1
PURE_BYTE	LITERAL1
TIMER_BYTE	LITERAL1
OFF_ON_MAP	LITERAL1
